"ingredient_id","name","chemical_formula","molecular_weight","cost_per_gram","provider_id"
250,"Histidine","C6H9N3O2",153.2,10.5,145
251,"Phenylalanine","C9H11NO2",147.2,10.0,146
252,"Tryptophan","C5H7NO2",163.2,11.0,147
253,"Valine","C5H11NO2",117.2,8.5,148
254,"Leucine","C5H11NO2",117.2,8.5,149
255,"Isoleucine","C5H11NO2",147.2,8.5,150
256,"Lysine","C6H14N2O2",146.2,9.5,151
257,"Methionine","C5H11NO2S",155.2,10.0,152
258,"Threonine","C4H9NO3",117.2,8.5,153
259,"Serine","C3H7NO3",91.1,7.0,154
260,"Proline","C5H9NO3",115.2,8.0,155
261,"Histidine","C6H9N3O2",153.2,10.5,156
262,"Glutamic Acid","C5H9NO4S2",133.2,9.0,157
263,"Aspartic Acid","C4H7NO4S2",133.2,9.0,158
264,"Arginine","C6H14N4O2",174.2,11.0,159
265,"Methionine","C5H11NO2S",155.2,10.0,160
266,"Lysine","C6H14N2O2",146.2,9.5,161
267,"Valine","C5H11NO2",117.2,8.5,162
268,"Threonine","C4H9NO3",117.2,8.5,163
269,"Serine","C3H7NO3",91.1,7.0,164
270,"Proline","C5H9NO3",115.2,8.0,165
271,"Histidine","C6H9N3O2",153.2,10.5,166
272,"Glutamic Acid","C5H9NO4S2",133.2,9.0,167
273,"Aspartic Acid","C4H7NO4S2",133.2,9.0,168
274,"Arginine","C6H14N4O2",174.2,11.0,169
275,"Methionine","C5H11NO2S",155.2,10.0,170
276,"Lysine","C6H14N2O2",146.2,9.5,171
277,"Valine","C5H11NO2",117.2,8.5,172
278,"Threonine","C4H9NO3",117.2,8.5,173
279,"Serine","C3H7NO3",91.1,7.0,174
280,"Proline","C5H9NO3",115.2,8.0,175
281,"Histidine","C6H9N3O2",153.2,10.5,176
282,"Glutamic Acid","C5H9NO4S2",133.2,9.0,177
283,"Aspartic Acid","C4H7NO4S2",133.2,9.0,178
284,"Arginine","C6H14N4O2",174.2,11.0,179
285,"Methionine","C5H11NO2S",155.2,10.0,180
286,"Lysine","C6H14N2O2",146.2,9.5,181
287,"Valine","C5H11NO2",117.2,8.5,182
288,"Threonine","C4H9NO3",117.2,8.5,183
289,"Serine","C3H7NO3",91.1,7.0,184
290,"Proline","C5H9NO3",115.2,8.0,185
291,"Histidine","C6H9N3O2",153.2,10.5,186
292,"Glutamic Acid","C5H9NO4S2",133.2,9.0,187
293,"Aspartic Acid","C4H7NO4S2",133.2,9.0,188
294,"Arginine","C6H14N4O2",174.2,11.0,189
295,"Methionine","C5H11NO2S",155.2,10.0,190
296,"Lysine","C6H14N2O2",146.2,9.5,191
297,"Valine","C5H11NO2",117.2,8.5,192
298,"Threonine","C4H9NO3",117.2,8.5,193
299,"Serine","C3H7NO3",91.1,7.0,194
300,"Proline","C5H9NO3",115.2,8.0,195
301,"Histidine","C6H9N3O2",153.2,10.5,196
302,"Glutamic Acid","C5H9NO4S2",133.2,9.0,197
303,"Aspartic Acid","C4H7NO4S2",133.2,9.0,198
304,"Arginine","C6H14N4O2",174.2,11.0,199
305,"Methionine","C5H11NO2S",155.2,10.0,200
306,"Lysine","C6H14N2O2",146.2,9.5,201
307,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,202
308,"N-(5-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,203
309,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,204
310,"3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester","C9H17NO2COOE",169.2,12.0,205
311,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,206
312,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester","C10H19NO2COO",180.2,12.5,207
313,"N-(3-Methoxy-4-nitrophenyl)acetamide","C9H8N2O3",173.2,12.0,208
314,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester","C10H19NO2COO",180.2,12.5,209
315,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,210
316,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,211
317,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester","C10H19NO2COO",180.2,12.5,212
318,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,213
319,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,214
320,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,215
321,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,216
322,"N-(5-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,217
323,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,218
324,"3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester","C9H17NO2COOE",169.2,12.0,219
325,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,220
326,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester","C10H19NO2COO",180.2,12.5,221
327,"N-(3-Methoxy-4-nitrophenyl)acetamide","C9H8N2O3",173.2,12.0,222
328,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,223
329,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester","C10H19NO2COO",180.2,12.5,224
330,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,225
331,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,226
332,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,227
333,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,228
334,"N-(5-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,229
335,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,230
336,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester","C10H19NO2COO",180.2,12.5,231
337,"N-(3-Methoxy-4-nitrophenyl)acetamide","C9H8N2O3",173.2,12.0,232
338,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,233
339,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,234
340,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,235
341,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,236
342,"N-(5-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,237
343,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,238
344,"3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester","C9H17NO2COOE",169.2,12.0,239
345,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,240
346,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester","C10H19NO2COO",180.2,12.5,241
347,"N-(3-Methoxy-4-nitrophenyl)acetamide","C9H8N2O3",173.2,12.0,242
348,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,243
349,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester","C10H19NO2COO",180.2,12.5,244
350,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,245
351,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,246
352,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,247
353,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,248
354,"N-(5-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,249
355,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,250
356,"3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester","C9H17NO2COOE",169.2,12.0,251
357,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,252
358,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,253
359,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,254
360,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,255
361,"3-(Trimethylsilyl)-1-piperidinecarboxylic acid","C6H15NO2COOH",159.2,11.0,256
362,"N-[(4-Chlorophenyl)methoxy]-acetamide","C12H9ClNO2",179.2,12.5,257
363,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,258
364,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,259
365,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,260
366,"3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester","C9H17NO2COOE",169.2,12.0,261
367,"N-[(4-Chlorophenyl)methoxy]-acetamide","C12H9ClNO2",179.2,12.5,262
368,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,263
369,"3-(Trimethylsilyl)-1-piperidinecarboxylic acid","C6H15NO2COOH",159.2,11.0,264
370,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,265
371,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,266
372,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,267
373,"β-Phenylcyclohexanone 3-sulfonic acid","C9H7SO3CHC6H5",173.2,11.0,268
374,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,269
375,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,270
376,"N-[(4-Chlorophenyl)methoxy]-acetamide","C12H9ClNO2",179.2,12.5,271
377,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,272
378,"3-(Trimethylsilyl)-1-piperidinecarboxylic acid","C6H15NO2COOH",159.2,11.0,273
379,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,274
380,"N-[(4-Chlorophenyl)methoxy]-acetamide","C12H9ClNO2",179.2,12.5,275
381,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,276
382,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,277
383,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,278
384,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,279
385,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,280
386,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,281
387,"N-[(4-Chlorophenyl)methoxy]-acetamide","C12H9ClNO2",179.2,12.5,282
388,"3-(Trimethylsilyl)-1-piperidinecarboxylic acid","C6H15NO2COOH",159.2,11.0,283
389,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,284
390,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,285
391,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,286
392,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,287
393,"N-[(4-Chlorophenyl)methoxy]-acetamide","C12H9ClNO2",179.2,12.5,288
394,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,289
395,"N-(4-Chloro-3-methoxyphenyl)acetamide","C9H9ClNO2",165.2,11.0,290
396,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,291
397,"3-(Trimethylsilyl)-1-piperidinecarboxylic acid","C6H15NO2COOH",159.2,11.0,292
398,"β-Naphthol-1-sulfonamide","C10H7NO2S",172.2,11.5,293
399,"4-(Methylamino)-1-piperidinecarboxylic acid","C5H11NO2COOH",147.2,10.0,294
400,"N-[(4-Chlorophenyl)methoxy]-acetamide","C12H9ClNO2",179.2,12.5,295
